,영화'맘마미아1' 감상평
845,"단순한 서사구조 임에도, 인간의 모든 사소하고 보편적인 감정을 건드렸다."
846,허니허니노래 짱 좋음~ 뮤지컬에도 나오던뎅!
847,대박이었어요.^^100점만점에100점!!
848,와우!!!증말 재밌었어요!!
849,실망시키지 않는 영화
850,아바의 주옥같은 명곡을 만나는 시간
851,재미있다
852,또 다른 이가 부른...아바의 노래를 들었다는것 자체만으로도 별10
853,끝까지 눈과 귀가 즐거운 영화! 아바의 팬이라면 더더욱!!
854,코믹하면서도 배우들의 멋진 노래실력이 돋보였다.
855,해리가게이엿다니ㅋㅋ말도안돼 멘 마지막에 게이라는사실을 알앗어ㅋ님들도 찾아보삼
856,이렇게 늙을 수만 있다면 소원이 없겠다
857,영화보면서 한번도 안잤는데 잤다 끝까지 못보겠음
858,진짜 재밌는 영화다
859,맘마미아 원작 뮤지컬을 보고 싶게 만든 영화라면...잘 만든게 아닐까요?ㅎㅎㅎ
860,영화와 뮤지컬이 믹스되엉ㅆ어서 더욱더 지매있는영화^^
861,대박!
862,진자 재미 없엉
863,짱~
864,정말 재밌어요~5번 봤는데도 안 질리고 좋아요!맘마미아!아바!짱~~!!!!!
865,항상재밌다며 인정은하지만 4번이나봤는데 끝까지다못봤어 어째서지
866,아쉬움이 남는 영화...
867,정말 한편의 뮤지컬을 보는듯한 느낌을받았고 노래도 지루하지않아 큰도움이된거같다
868,"기대 많이 했는데, 아쉬움이 많았던 영화."
869,"3번을 끝까지 보려고 노력했는데, 1번도 끝까지 못봤네...지루해서"
870,재미있다
871,5번도 넘게봄.아!!! 대박!!!
872,맘마미아!
873,몇번을 봐도너무재밌있어서 노래도 다 외웠어요. 제가 좋아하는 뮤지컬이 되었네요.
874,정말 재밌었어요 이거 노래도 좋고 신나요 강추입니다
875,정말재미도있엇고.. 감동도 받아서 ㅎ 제가젤좋아하는뮤지컬로뽑혔써영ㅎㅎ
876,전체적으로 아름답고 쾌활한게 보기 좋았다.
877,완전지루
878,신나긴 하다.
879,뮤지컬 영화로서 다소 아쉬웠던...
880,"좀 지루했지만, 재미있었어요!!!"
881,.... 지루 ㅠㅜ
882,정말 좋았어요 특히 영화에 나온 노래들이 듣기 좋았어요
883,"원작은 어떤지 모르지만, 영화는 그저 노래만 좋았다뿐.."
884,완전 재미있음
885,별로인데... 엄마나 딸이나 둘다 이기적이야
886,재미있네요
887,전세계에서 먹히는 뮤지컬을 아직까지 만들어내는걸 보면 헐리우드란 꿈의공장인듯요
888,최고 까지는 아닌데 평점이 너무 나옴
889,참 유쾌하고도 행복해지는 이 기분! 명곡과 걸작이 만났네
890,재밋어요.
891,길이길이 내인생에 작품으로 남을영화
892,Thank you for the music!  Thank you for the love!
893,아만다때문에 받아놓고 2년만에 본영화...메릴스트립은 진정팔색조임을 깨닫게됨
894,노래에 비해 스토리는 막장 수준 기대하고 봐서 그런지 실망
895,한편의 뮤지컬보듯 봣다 걍 볼만한 작품
896,아바 아니였으면 끝까지 못봤을 영화
897,이런 명곡과 배우들로 이 정도 영화밖에 못만들다니.. 음악이 아깝다
898,유쾌하고 유쾌하다. 시종일관 흐르는 명곡은 덤!
899,한국민 정서에 맞지않는 오글거리는 춤과 노래..
900,사랑하고싶어지는영화 맘이따뜻해져요 ^^
901,잼있게 봤어요~ 뮤지컬좋아하시고 아바노래 아시는분은 만족하실듯^^
902,가족들이랑 봐도 정말 재밌어요
903,와우~이거 5번이나 봤던 영화!!!넘 재밌어서 자꾸 보고싶고~가장 인상에 남던 영화!!
904,아만다사이프리드를다시봤다..노래잘해연기잘해얼굴이뻐..이건뭐♡
905,졸린다 졸린다 졸린다 영화관가서 잠들었음
906,메릴스트립의 연기......최고!
907,기대보다는 좀 덜 했지만 그래도 아바의 명곡과 멋진 연기를 본 것 같습니다.^^
908,오와 이렇게 맘마미아가 재밌는지 몰랐어요. 신청자 여러분들도 즐거움을 느껴 보세요
909,아바의 노래와 명배우들의 뮤지컬
910,아바의 노래가 좋은거지 영화가 좋진 않았어요. 아바는 그냥 원곡으로 듣는게 진리.
911,완전즐거워요 ㅋㅋㅋ
912,허니 허니~~ 즐거운 귀와 눈!~
913,와우! 정말 최고의 뮤지컬 영화였어요~
914,재미있네! 배우들다 너무 좋은듯!!
915,최고의 뮤지컬 영화!
916,메릴 스트립. 그대와 춤추고 쉽구료...
917,노래좋다 ㅋㅋ
918,노래 ㅋㅋ좋음
919,노래가 별로래ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
920,너무 이뻐 아만다 ㅠㅠㅠ
921,"뮤지컬영화의 한획을 그은영화, 아바를 잘 몰랐지만 이영화를 통해 알게되었다."
922,메릴 스트립 너무 좋다! 근데 뮤지컬영화는 어딘지 모르게 지루한면이 살짝있음 ㅎㅎ
923,아바의 음악을 좋아한다면 볼 수 밖에 없다.
924,아바의 노래를 싫어하는 애들도 있구나...
925,일처다부제를 꿈꾸는 꼴펨용 뮤지컬.. 이게 13세 영화라니..
926,영화라고하기는..하지만음악이좋앗고음악영화이다좋앗다 ㅋ 추천
927,혼자 pmp로보면 재미없고 영화관에서 다같이 보면 즐길수 있는 영화
928,뮤지컬은 정말 내 취향이 아니다. 보다가 꺼버렸음
929,뭐 이런 영화는 별난 영화죠   나오는 사람들도 좀 그렇고 한마디로 말해서 별로임..
930,그냥 보통. 무난한 영화임. 내가 뮤지컬 영화를 그닥 좋아하지 않아서 그런듯도..
931,very good 영화관에서 6번이나 봤는데 볼때마다 감동
932,피어스 브로스넌의 노래를 제외하면 다 좋다
933,최 고
934,보면서 나도모르게 노래를 흥얼거렸다는.. 부담없이 볼 수 있는 뮤지컬 영화~
935,대박 정말 신나요 뮤지컬 엄청 좋아졌어요
936,예전에 영화에서 보다가 잠들었는데 역시 ......... 재미없음
937,어떻게 이렇게 유쾌하게 울릴 수 있는지...아름답고 감동적이다.
938,乃
939,여기 나온 노래중 안좋은게 하나도 없네~~
940,어머니와 같이 감상했습니다.. 최고!!뮤지컬이란장르별로안좋아하는데정말최고입니다.
941,시시해서 잠들어 버린 영화. 노래도 별루
942,"최고의 연기, 최고의 음악, 아바를 빛낸 최고의 뮤지컬"
943,나는 이런뮤지컬영화는 별루던데...
944,으으아아아아아악~~~~ 메릴 스트립!! 메릴 스트립!!!! 당신은 쵝오에요~~~!!!
945,좋네여
946,엄마랑 같이 봤는데 좋았어요!~!~!~!`
947,연인끼리 볼만해요
948,아름다운 지중해!! 신나는 음악!!
949,갱년기 여성들을위한 판타지포르노.동서고금을 막론하고 여자셋이모이면 겁나시끄럽다
950,여타 유명 뮤지컬 영화들보다는 조금 부자연스럽고 과장된느낌;
951,완전 짱!!!!!
952,너무 재밋어요^^
953,재미있어요
954,"내용신선,감동,재미~!!! 짱이었슴"
955,왜 난 댄싱퀸만 들으면 폭풍으로 울고싶지....ㅜㅜ 흥겹고 즐거웠습니다.
956,유쾌하고 흥겹다 그리고 멋지다
957,솔찍히..지루하다..
958,잘 만들었는데 전 좀 지루하네요 ㅋ......그래도 역쉬 메릴스트립..
959,재미 있어요.
960,영화 자체는 약간 지루할지라도  노래만큼은 최고
961,신나는데 좀 느기하다......
962,재미없다
963,이게 왜 8.39점임? 영화를 겨털로 보나~ 적어도 9.5 이상 짜리다.
964,정말 괸찮습니다 .. 꼭 봐야할영화 굳 !!
965,유쾌하다 귀가 즐겁다 기분좋다~ 뮤지컬 영화라는 인식 이상의 영화
966,지중해의 밝은 기운을 몸속까지 전해주는 흥겨운 음악
967,꼭 소리 꽥꽥 지르면서 오도방정 발광떨어야 하나 볼때마다 스트레스 이빠이
968,어렸을때 좋아 했던 팝송.슈퍼트루퍼스가 아바의 노래였다는걸 이제서야 알게됨.
969,아만다 너무 이쁨..ㅋ
970,>.<
971,ㅋㅋ정말 즐거운 뮤지컬*^^*
972,나름 느낌있구 재미있다구 느껴요 ^.^ 즐거운 뮤지컬!
973,난 세상에서 보고싶은 영화인데..ㅋㅋㅋ
974,그냥 그저그런...쉽게 잊혀질 영화...
975,재밌었어요
976,재밋는 노래...
977,sos 대목에선 피어스 패고 싶었다. 볼 시간에 아바 시디 듣는게 정신 건강에...
978,약간 아쉽다. 킬링타임으로는 괜찮은듯
979,엄마의 마음~
980,유쾌하고 신난다.
981,즐겁고 긍정적인 영화..아바(ABBA) 에게 찬사를...
982,내가본영화중에 제일 재미있었는뎅 ㅎㅎㅎ
983,내인생 최고의 영화!
984,낭만에 대하여.
985,음악이 정말 신나고 좋았어요~진부한 스토리가 흠
986,신나는 아바 노래와 상큼발랄한 사랑과 청춘에 관한 영화.
987,아바의 노래를 아는 사람들만이 아는 이 기쁨과 즐거움
988,내 인생의 영화..
989,이렇게 유쾌하고 재미있을 줄이야
990,피어스브로스넌의 노래빼고는 99% 만족합니다. (개인적으로)
991,즐거움과 감동을 함께 가져다 주는 영화~~ 봐도봐도 질리지 않는...^^
992,봐도봐도 질리지 않는 영화~~
993,또 한번 보고싶당~
994,"두번째 보는데,..  더욱 아름답게 느껴진다.  OST도,.. 내용도,."
995,참.. 좋다! 영화를 보고 OST를 그냥 지나친 사람이 있을까?
996,명배우들과 명곡들의 힘.
997,좋아요ㅎ
998,중반에 약간 지루한감이 있었지만 정말 훈훈하고 좋네요 10점 !!!!!!!!!!
999,좋아요~
1000,신선한 영화~
1001,내가 사랑하는 사람에 대해 사랑을 다시 시작하게 할 수 있는 영화...
1002,ㅈ더샂
1003,"설 특선영화로 봤는데, 너무 제미있었어요. 노래부르는 장면들 너무 멋졌어요...^^"
1004,보는동안 정말 행복해요
1005,"도나가 ""The Winner Takes It All""을 부르는장면은 아직도 기억에남는 명장면"
1006,너무 너무 재미있게 봤습니다... 음악 짱!!! 스토리 짱!!!
1007,이렇게좋은 영화는 처음 봐요 완전 좋아요
1008,안먹어도 배부르다는 말을 이럴 때 쓰는 영화 happy~
1009,음악은 좋은데 내용이 너무 평범하다. ;; 그리고 브로스넌은 캐스팅에러
1010,신나네요!!
1011,맘마미아처럼 맘에 쏙 드는 영화를 본적이 없어요!!!!!! 그냥 최고!!!!
1012,역시최고최고최고!!!!!!
1013,노래로 가장 오래 기억되는 영화
1014,아바의 노래 어찌이루말로 표현할수잇으랴...!
1015,제가 브로드웨이에서 맘마미아를 봤는데 영화로 볼까요? 말까요?
1016,이거 정말 소름돋을 정도로 정말 멋있는 영화에요!!
1017,가볍게 기분전환으로 본 영화다. 8점에아만다사이프리드나와서 +2점
1018,"연기8, 플롯6,대본7,OST10 : 즐겁게 볼 수 있는 유쾌 상쾌한 영화. 가족영화로도 추천"
1019,만점짜리 ^ㅡ^
1020,재밌게봤어요~ㅋ
1021,노래는 좋지만 내용은 별로..역시 음악영화는 내스타일이 아닌듯..
1022,와우 정말 내 스타일임
1023,ost 구입하게 되네요.
1024,ABBA의노래와 스토리가 잘 어울렸던 영화^-^ 한마디로표현하자면 유쾌상쾌통쾌?
1025,"ost도 너무너무 좋고, 정말 좋았네요^^"
1026,아바의 노래가 아니었다면 그나마도 성공하기 힘들었던 영화였을것이다.
1027,난내가 재밌게봤으니
1028,재작년 가을에 오리CGV에서 보고 어제 TV에서 또 봤는데도 질리지 않고 재미있었어요~
1029,맘마미아! 보고싶당
1030,아직도 안 보신 분이 설마 있으려나
1031,춤과 노래를 좋아하는 한국인에겐 안성맞춤영화.
1032,맘마미아최고!!!
1033,나온 음악 모두 친숙해서 나도모르게 따라부르게 되네요 막장 스토리는 봐줄만
1034,"일부 안무,가창력에 문제있지만 아름다운 배경,음악으로 볼만함."
1035,메릴 스트립이 뮤지컬에 도저히 안어울린다.
1036,영화용 시나리오가 아닌듯... 아바음악 5점쳐서 6점.
1037,아바의 음악도 너무 좋았고 배우들의 연기도 훌륭했어요.
1038,신나는 음악과 약간은 막장인 듯한 스토리..;;
1039,나랑 안맞다
1040,아바노래정말최고네요~!! 영화즐겁게잘봤어요~^^
1041,오늘 TV로 보고 후회했다.  -----------------------영화관에서 안본걸
1042,10년 후에 다시 봐도 재밌을 거 같은 명작이에요
1043,towk78//저도 소싯적엔 당신같은 생각을 했던적이 있었죠..무비컬은 유치할꺼라고...
1044,짱이에요!!!!!!!
1045,"아,  요즘에 전우치 이런거나 보다가 이거보니까 진짜 재밌네요 ㅋㅋ장난아님 강추 !"
1046,가슴이 뛴다
1047,진짜 자기 감정을 노래로표현하는것이 아름다워요 . 최고의뮤지컬영화임 꼭보세요
1048,와~ 너무너무 재미있네??ㅎㅎ 두번이나 울었어 감동열정해피로맨스!!^-^
1049,지금설특집으로해주는뎅 짱재밋음~
1050,"대사는 노래로 들리고,노래는 대사같이 자연스럽고..더이상의 뮤지컬영화가 있을까?^^"
1051,맘마미아는 언제봐도재밋음><ㅎㅎ>
1052,진짜 최고 굿..!
1053,최고임ㅋㅋㅋㅋㅋ엄청좋아하는영화인데오늘하네요~노래짱이져!!
1054,그거 줫1나 재미없는데 머가 재밋지? 제밌다고하는분들 어리시네.
1055,완전 내용이 재밌네요 ㅋㅋ 이영화는 짱
1056,평점낮게 주는 사람이 이해가 안가는 영화
1057,"50% , 반쪽 영화,"
1058,적정 평점 6.5점....
1059,"good!메리르트립연기,노래잘하지 아만다 예쁘지 정말미치겠네"
1060,총알을 막고 콜라를 사이다로 바꿀 수 있는 위대한 음악의 힘!
1061,마지막까진못봤는데 진짜재밌고 노래가 너무좋음
1062,즐거운영화네요~
1063,ABBA여 영원하라!!
1064,영화와 분위기는 좋은데 스토리가 별로 없다. 캐주얼 영화같은 느낌이 드는...
1065,"노래들도 좋고, 아름다운 섬풍경도 좋았지만... 스토리가 조금 맘에 안들었어요."
1066,웅냥냥
1067,"뮤지컬 영화는 이래서 좋앙 음악도 좋고 , 한편에 뮤지컬을 보는듯..."
1068,끝까지보다가 자써
1069,밝고명쾌한분위기선호자인지라^^
1070,감동~ 즐거워요 ^^
1071,사랑해요
1072,처음부터 끝까지 발랄하고 행복했던 영화! 노래 굿 잡!
1073,음악은 좋았다. 뮤지컬로 보는게 더 재밌음.
1074,음악은 좋은데 뒤로 갈수록 영 .. 걍 영화로는 재미없다
1075,아바와 메릴스트립이 영화의 80%
1076,다른 사람들은 어땟을지 모르겠지만 정말 나하곤 안맞는 영화...
1077,정말재밌네요!! 모녀간의사이도 보기좋고~ 아바노래가사도다좋아요!!
1078,재밌고 ost를 피아노로 칠 만큼 제가 좋아하는 영화에요!! 완전 재미
1079,그닥
1080,보는 내내 즐겁고 신나고 ^^ 아바의 명곡들과 아름다운 배경이 참 좋은 영화군요 ^^
1081,포스터 하나는 참 그럴듯함. 역시 영화는 포스터가 중요해
1082,엄마랑 같이 보았는데 감동도 있었고 재미있었음 흥겨워서 추천 ㅎㅎ
1083,보는내내 경쾌함과 흥겨움의 연속 ㅎㅎ
1084,존나재밌어
1085,아바의 세대가 아니라서 리얼한 감동은 안온다
1086,전체적으로 좀 아쉽지만 아바의 노래(피어스브로스넌 빼고;)와 예쁜영상만으로도 행복
1087,비추
1088,재밌긴 했는데 점점 지루해지는거...
1089,재밌는것같은데 그날따라 졸렸던건왜일까
1090,정말뮤지컬영화라는 느낌을받았다 영화에서나오는 노래들 전부 신나고최고엿다 'ㅁ'!
1091,여자한테는정말최고영화일것같다.정말 노래 신나고 최고로 유쾌했다.ㅎ
1092,지루~~
1093,노래들이 너무 신나요~ 보고 나서 기분이 정말 신나짐 ㅋㅋㅋ
1094,가볍게잘봤습니다
1095,아만다 사이프리드 ♡
1096,진짜 여기나오는 노래들 다 좋은.......
1097,즐겁다!!
1098,아 존나 재미없어 보는내내 지루 노랜 왜 또 쳐불러
1099,닥치고 만점
1100,재미다
1101,뮤지컬이 역겨워 보이긴 처음... 7080만 좋아할 노래빨 영화~
1102,"영화를 즐겁게 보고난 후, 메릴 스트립이 49년생이라는 걸 보고 깜놀!!"
1103,맘마 미아!
1104,왜 5점이상이 없는거지 ABBA노래만 해도 8점인데
1105,굳
1106,그럭저럭
1107,진짜재밋다 ㅋㅋㅋ평점주려로긴한적처음!
1108,굿!
1109,재미서
1110,사랑스럽다. ^^
1111,"노래, 배우, 풍광 모두 즐겁다."
1112,뮤지컬로 느낀 감흥을 영화로 느끼긴 부족했다... 뛰어난 영상미는 인정
1113,콜린퍼스의 굴욕 ㅋㅋㅋㅋ  ㅋㅋㅋㅋ ㅋㅋㅋㅋ ㅋㅋ ㅋㅋㅋ?
1114,좋은거 같던데..
1115,한편의 뮤지컬을 스크린으로!! 댄싱퀸 아이해브어드림! 맘마미아! 짱짱
1116,재밌다..
1117,콜린퍼스 만세
1118,영화로 만들어도 잘만든 작품!
1119,매우 신나고 발랄한 뮤지컬 영화 ! 노래 너무 좋다..
1120,밋밋한 연출이 아쉽지만 아바와 함께라면 그들 모두 사랑스럽다
1121,good
1122,기막혀요!!!!
1123,내가본 영화중에 재미있고 음악이 좋다
1124,음악좋아요~
1125,내가본영화중최고다
1126,뮤지컬에 전혀 OOO않네요 굿!!!!
1127,너무멋져요
1128,줄거리가 약하다. 생각없이 보면 괜찮은 스토리. 그러나 왜?
1129,배경도 너무 이뻤구요 재밌었어요~
1130,기대만큼기대치에미치지못했음..노래빼면뭐없는영화
1131,뮤지컬은 그리 좋아하지 않지만 이렇게 신날수가 아바의 노래와 너무 잘 어울린다
1132,아바의 노래로 뮤직비디오를 만들었군.
1133,음악 빼면 별거 없음.-_-;;;
1134,누구나 흥겹게 노래에 흠뻑 빠져들 수 있는 그런 힘을 지닌 영화입니다 넘좋아!!!!
1135,음악이나올때마다흥이난다
1136,재미 없을줄 알았는데... 완전재밌음...
1137,두번이나 본 이 영화. 매우 인상깊네요 ^^
1138,지금껏 봤던 영화중 최고!
1139,이건 진짜 100점
1140,이래서 사람들이 뮤지컬영화를 보는구나...시간가는줄 몰랐음
1141,음악이 아니었다면 정말 졸작인 영화...
1142,유쾌하네요
1143,메릴스트립 진짜 최고의 연기자다.  한번만 보긴 아까운영화.
1144,노래만 좋다.
1145,아바의 노래와 메릴 스트립의 황홀한 노래로도 충분한 뮤지컬 영화이다.
1146,아바의 명곡들로 채워진 유쾌한 뮤지컬 영화..재밌었다..
1147,쵝오!
1148,경쾌한 영화인데 왠지 눈물이 한 방울...
1149,그냥 그냥 나의 기분을 좋게해준 영화 재밌어요
1150,괜찮은 작품
1151,유쾌했다.. 할머니들 멋졌음ㅋㅋㅋㅋ 노래도 너무 좋았다
1152,영화로 본 맘마미아 색다르네.. 잼있게 봤음
1153,아바 노래만 갖다 박아놧네... 근데 좋은건 뭐지???
1154,여기서나오는 노래 모두 좋아요 ㅎㅎ
1155,최고였음. 따뜻하고 사랑스러운 영화. 감동이 물씬. 나에겐 2008 최고의 영화임.
1156,극장에서봐서인진몰라두 잼이땅 아바노래도짱짱
1157,그닥.....ㅋㅋㅋ
1158,최고ㅋㅋㅋㅋㅋ 재미있게봤다.
1159,발랄하고 사랑스러운..
1160,별 천박한 영회를 다 보겠군~ 할머니들이 뛰어노는 장면은 정말 토할것 같다!
1161,콩가루집안을 미화시켜주는 뮤지컬영화
1162,아바의 음악들로 짜낸 스토리치곤 평범했다.그리고 성의없는 군무연출.
1163,진짜 별루~~음악만 좋네~~~
1164,그리스식은 이 남자 저 남자랑 즐기는거?? 뭐냐...생각보다 줄거리가 약하다...
1165,보고 진짜 놀랬다...너무....60년대 영화라해도 믿겠다..내용도 그저그렇고..난 별로
1166,학교에서맨날틀어주는영화!봐도봐도안질린다는ㅎㅎ
1167,너무 재밌어요!!!!
1168,음악만으로도 더 바랄 것이 없다
1169,다양하고 유명한 음악을 들을수있었어요. 조금 지루한 감이 있긴해요.
1170,솔직히 이 따위는 최졸작이다. 메릴 스트립의 연기에 대한 열정이 가상해 .. 봤음 .
1171,영화관에서 울며 웃으면서 봤어요 +_+
1172,극장에서 보고 집에서 또 봤습니다. 지중해의 그리스 마을도 멋있고 노래도 즐겁고
1173,맨 뒤였으면 진작 춤췄음 ㅋㅋ 소피 목소리가 너무 좋아~ ㅋㅋ
1174,재밌고 즐겁고 신나는 영화~
1175,노래가 너무 좋네요 분위기도 좋고
1176,진심재밌당
1177,쫭이야
1178,신나는 음악~ 그것만으로도 만족스럽다구
1179,30년이 지나도 ABBA의 음색은 통한다! 역시 맘마미아!
1180,난왜케재미업짘ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1181,당연히 뮤지컬보다 낫구나
1182,잼썼음 ㅋㅋㅋ 노래는 다른 팝송에 비해 배우기 조낸 쉬움 추천ㅋㅋㅋㅋ
1183,노래 나올때 빼고 지루해 죽는줄ㅠㅠ 과대 광고로 짜증 지대로 났던 영화.
1184,완전 재밌게 봤어요!!
1185,별론데
1186,너무 너무 재밌게 봤어요.. 완전 감동이에요~~
1187,재밌게봤어요 ㅠㅠ 노래 짱좋음 ㅠㅠ
1188,진짜 좋았다. 보면서 제대로 미소지을수 있었던 영화.
1189,"주인공 너무 사랑스럽고, 음악도 좋은데. 엄마가 선택한 남자가 맘에 안들어! 흥."
1190,오리지널 뮤지컬 보고싶다...
1191,으 손발이 오그라드는 영화 ㅋ
1192,물랑루즈보고 이거 봐라. 이건 영화도 아니다. 차라리 돈 주고 가서 뮤지컬 보겠다.
1193,너무 재미있엇어여.
1194,"100점 줘도 안 아까운 영화. 메릴 스트립의 황홀한 연기, 조연들의 원더풀 가창력"
1195,진짜 재미없다...
1196,메릴 스트립. 정말 보물이다
1197,음악은 좋다...하지만 스토리는 막장...ㅡㅡ;;
1198,솔찌키 영화 막 만든거같다
1199,학교에서 틀어주길래봤는데...대충봐서 그런지 재미하나두없던데ㅠㅠ-2008/?/?-SCHOOL
1200,글쎄.. 좀 대충만든거 같다.. 뮤지컬 영화치곤.
1201,최고의 영화! 내 인생에 활력소!
1202,진심으로 재미 없었다;; 인상적인 장면도 없고 물 흐르듯;;
1203,경쾌한 사랑의 멜로디!
1204,10점 만점에 100점!!!
1205,잼썼었영
1206,뮤지컬 영화는 나랑 안 맞구나
1207,1시간반짜리의 지루한 뮤직 비디오....
1208,정말 재미있었어요^^ 사진 스크랩해갈께요~~
1209,행복해지는영화였다.^^
1210,맘마미아! 속에는 가슴 찡한 감동과 유쾌함과 행복이 있었다.
1211,흥겹고 재밌었음 ㅎ 영상도 신선했고~
1212,그냥 볼만했음..
1213,아바를좋아해서 영화까지좋아하게되네..
1214,'아바'를 알고 있다면 더 재미있을 수 있는 영화.
1215,다들 마약한것 같았다. 그만큼 내 정서와는 안맞는듯..
1216,볼만했다 ㅋㅋ 노래 좋네~ ㅋㅋ
1217,처음부터 마지막까지 노래와함께 유쾌하게 즐길수있는 영화^^
1218,소피처럼 깜찍하고 상쾌하고 유쾌한 영화!보는 내내 즐거웠다^^!
1219,"아름다운 배경, 아바의 명곡, 배우들의 열창.. 그것만으로도 충분했다!"
1220,잼있었어요~~~
1221,왜 내가 올린거 지우냐 네이버....
1222,노래가 모든걸 커버하는 영화..
1223,영화를 보는 내내 기분이 좋았다. 즐겁과 상쾌한 영화이다.
1224,추억의 아바 노래 감상
1225,"스토리는 그닥이였지만, 굉장히 유쾌하다"
1226,"뮤지컬은 나에게 별로 맞지 않나보다, 산만하게 느껴짐 ㅠㅠ"
1227,ㅋㅋㅋㅋㅋㅋ뮤지컬영화중 최고야 ..마지막에 좀 복잡햇찌만 그래도 최고!
1228,뮤지컬을 봤었는데 그때도 대박 잼있었고 영화도 대박이다. 흥행도 대박이라니 ㅋㅋ
1229,이런 장르는 별로지만 그래도 감동적인 이야기죠...
1230,너무 소란스러웠어...근데 소피는 예쁘더라*^^*
1231,ㅋㅋㅋ난 그저 그랬음 ㅋ 노래는 좋더라 ㅋㅋ
1232,계속 봐도 설렘과 감동이 변함없을 영화~!
1233,정말 볼 때 마다 너무 좋은 영화에요.
1234,영화 너무 좋네요~~
1235,아~ 잔짜 맘마미아 처럼 살고싶네요
1236,보고또봐도 질리질 않아..
1237,나랑 안맞아서 그런가....그냥 그저그랬음
1238,재밋음>_<
1239,그냥
1240,즐거움 만발... 흥겨운 만발... 하지만 스토리는 우리정서와는 헛발
1241,굿! 처음부터 끝까지 행복한영화는 이것뿐인듯? ㅋㅋㅋ 보는내내 행복
1242,춤을 추고 싶게 만든다. 노래도 좋고 가사도 좋고~
1243,내용보단 노래가 더 돋보이는 영화였다. 지금 생각해 보면 아주 뜻깊은 영화이다.
1244,즐거워지는 뮤지컬 영화~노래 너무 좋음 ㅎㅎ
1245,"카리스마 없는 메밀스트립의 춤사위 ""That's all"""
1246,와이거짱이다.학원에서공부다하면영화보는시간주거든요. 거기서이걸봤어요진짜강추
1247,유쾌하고재밌다.ABBA의 음악과 대작맘마미아를 영화화하면서 이정도도 못만들면 바보.
1248,좋아요~
