,영화'맘마미아1' 감상평
1249,"기분 드러울 때 봤는데 충분히 기분전환에 도움됨, 말그대로 현실도피적인 재미."
1250,솔직히 최고의 뮤지컬 노래들이지만 갈수록 늘어진게 흠..
1251,"같이 뛰놀고 싶었던 영화! 한번보고 잊을수 없었던, 정말..이영화 기억에 남는다"
1252,굳굳굳 ㅠㅠ 꼭 실제로 가보고 싶어요 ㅠㅠ
1253,"음악, 영상이 너무 좋았다. 보는 내내 노래부르며 어딘가로 떠나고 싶다는 생각."
1254,노래가 너무좋아염
1255,신선한뮤지컬영화!! 보는내내즐겁고 재미있음
1256,뮤지컬 영화라기엔 부족.. 민망.. 생각없이볼만하다.
1257,"노래로 청각적으로 좋고, 아름다운 배경으로 시각적으로 좋지만 그게 전부"
1258,매 장면장면이 너무 아름다운 영화
1259,뮤지컬을 보는 듯한 느낌의 영화.
1260,ABBA 노래빼면 뭥미..........?? 노래가 그나마 1점이라도 살렸다.
1261,노래 정말 좋네요   볼만해요
1262,말로만 들어왔던 뮤지컬이지만 볼 기회가 없었는데 영화로 보고나서 꼭 보고싶어졌다
1263,시간아깝다. 차라리 아바의 원곡을 감상하는게 영화보다 훨~씬 마음에 와 닿을 듯...
1264,벅차오르는 즐거움을 느끼게 해준다.. 그들이 촬영하면서도 얼마나 즐거웠을까.
1265,아바의 팬이라면 적극추천..
1266,"즐거운 영화. ABBA 좋고, 아만다 사이프리드도 귀엽고."
1267,진짜 유쾌하고 즐거운 영화!
1268,콜린 퍼스 보는 재미만 해도 벌써 7점에 나머지 요소 3점 이건 뭐
1269,"아바의 주옥같은 명곡들, 뮤지컬 영화를 대표한다!"
1270,오랜만에 만난 행복한영화!!.살면서 한번쯤느끼는 여자들을위한 여자들을 향한영화!!
1271,뮤지컬말고도 영화로 나와서 너무 기뻤다..!! 노래도 너무 좋았어!!
1272,극장가서 보기엔 좀 아쉬운 영화인듯
1273,이 영화를 보면.. 인생은 아름다운것인데....
1274,참 괜찮은 영화네요.^^ 화면도 멋지고 음악도 좋아요.
1275,메릴스트립의 열정과 에너지만으로도 충분히 빛을 낸 영화
1276,Cool한 이야기 & 사랑스런 사람들의 하모니~!
1277,모두를 리듬에 맞치게 하는 음악만은 일품이다
1278,"솔직히 잘모르겠다,, 노래도 내용도,,"
1279,전정말 아름다운 영화라 생각하는데 아니신 분도 많네요 ㅎ
1280,극장에서 보고 돈아까워 죽는줄 알았다
1281,노래만 좋은영화. 지루한감이없잔아잇엇다
1282,음악만으로도 좋았다
1283,ost는 좋았지만 약간 지루했던영화
1284,"가장아름다웠던,,,,,,,,,,,,,그런 영화난 강렬한사랑하며 평상행복하게 살꺼야 ㅋㅋ"
1285,나도 모르게 아무생각 없이 행복해짐을 느낌~~~~
1286,조금 지루한듯한 스토리를 좋은노래들이 메꿔준다~ost는 최강!
1287,극장가서 영화 2번보기는 처음..
1288,"노래방에서 장윤정의 ""어머나""를 다함께 부르는 흥겨운 기분!!"
1289,물랑루즈보다 더 좋았다. 뮤지컬장르는 여전히 별로지만.
1290,진짜 농담아니구요.. 이렇게 재미없는영화 거의 없는거같애요... 정말루요...
1291,제가 이떄까지 본 영화중에 쵝오
1292,노래가 넘 좋아요!
1293,좋은 노래 잘 들었습니다.
1294,잼있어요^^
1295,아까운 1시간 30분. 그냥 드라이브 하면서 아바노래 듣는게 더 나을듯.
1296,극장에서만 3번 봤네요...ㅎㅎ..
1297,넘 좋아요~~
1298,별루 평점보다 못하다는 생각
1299,"난 별루, 그냥 그랬다.."
1300,아바의 노래와 어우러진 최고의 영화!
1301,볼만한영화
1302,즐거운 영화.. 30대층은 아주 즐겁게 볼 수 있겠지만 꼬꼬마들은..^^;;
1303,노래랑 연기랑 진짜 ART.... 진짜 명작인거같음. 우리나라엔 언제 이런영화가...
1304,몃번을 보아도 헹복해지는 영화~
1305,삶의 고난을 노래로 표현해내는 메릴스트립의노련미
1306,"좋은 배우, 좋은 노래, 좋은 배경, 좋은 이야기, 다 합치지 기쁨 4배,"
1307,유명한 노래와 최고의 배우들이 나온 영하로서는 아쉽지만 뮤지컬이니까 ...
1308,제 취향이 아니었네요....
1309,인생관까지 바뀔정도로 좋았습니다. 심장이 터질듯이 감동적
1310,너무 멎지다!!특히 댄싱퀸을 부르며 마을 주부들과 춤추는것이 환상적이다!!>ㅂ<
1311,진짜 재믺음
1312,See that girl 이것만으로도 즐겁다.
1313,그동안 생각해왔던 많은 생각들이 밝아진 느낌...
1314,"재밌고, 아바의 노래가 이 영화를 위해 만들어 진것같아요."
1315,노래하나하나가 좋슴니다~!이야기도좋고요
1316,노래가 아주 좋습니다.
1317,마지막에 바닥부분 터질때.. 필름너무이쁘드라.ㅠㅠ 10점!!
1318,최고!! 상큼한 영화! 보고나서 계속 생각나고 또 보고싶은 영화~
1319,중간에 졸았다. 지루해서.. 그것만 빼면ㅇㅇ
1320,진짜 재밌음.
1321,스토리는 그닥 하지만 음악에 빠져들어 100분내내 신이났다
1322,전체적인 내용은 무덤덤하나.. 어느새 나까지도 흥에 겨워하고 있는. 뭐지 이 영화는?
1323,뮤지컬같고 동화같은 영화.
1324,지루할틈없는! 노래도 좋고 정말 최고ㅋㅋㅋ
1325,영화에 녹아든 음악에 빠져든다. 확실한건 아바의음악은 이제 클래식이는 것이다
1326,최고의영화라고하기엔분명부족하면서도뮤지컬의장점을영화로옮기는데는효과적이었다
1327,재미없다.
1328,가슴설레고 행복한영화다~!!
1329,보고나면 기분좋아지는 영화!
1330,ㅎㅎ 재밌어뇨~
1331,그리스진짜가고싶당 ㅠ.ㅠㅋ영화는!!!!!!!기대만큼은..ㅜㅜ그래도 예쁜영화!
1332,많이웃고 많이 울었습니다. 너무 좋았어요 .
1333,뮤지컬 영화. 아바의 음악만 틀어주는 영화. 귀만 즐거운 영화. 지루하고 별재미없다.
1334,영화의 많은 단점들도 아바의 노래 앞에선 한낱 옥의 티
1335,괜찮았던 영화...
1336,완전 재미 없음
1337,진짜루재미있었습니다.
1338,정말 괜찮은 영화였습니다.ㅇㅇㅇ
1339,영원한 맘마미아!!
1340,보고또보고싶은영화
1341,나만 졸렸어??
1342,가볍게 보기엔 괜찮은 영화
1343,너무 재미밌었어요!!! 진짜 유쾌한영화!!
1344,기대하고 봤는데.. 내용 별로네여..
1345,유쾌한 영화^^
1346,정말재미있어요 ㅋㅋ
1347,재미있어요
1348,ㅋㅋ 재미따 괜찮은 뮤지컬 영화여써
1349,기분 꿀꿀할 때 봤는데 기분전환용으로 좋네요 ^^
1350,나는 아바 팬이다
1351,"4번봤따,.,"
1352,왜 이렇게까지 떴는지는 모르겠지만.. 아바의 노래와 메릴 스트립만으로 볼만함.
1353,눈과 귀가 즐거운 영화
1354,음..좋은데
1355,엄마께서 영화고 드라마고 싫어하시는데 같이 이거 보시고 푹 빠지셧음 ^^잼있었어요
1356,진짜 재미있었음 ㅋㅋㅋ
1357,즐겁게 본 영화
1358,여자분들이 좋아하실만한 그냥 가볍고 유쾌한 영화.아바노래 오랜만에 들으니 좋네요
1359,아바노래가 반은 먹고 들어감.
1360,나는 역시 뮤지컬영화가 흥미가 안느껴진다..ㅎ...
1361,그래도 유쾌하고 즐겁다!
1362,시간가는줄몰랐다. 재미있다 ^ ^
1363,평점이 왜이렇게 높은지 이해할 수 없다 음악점 5점만점 스토리 5점 0점
1364,굿
1365,"딸역으로 나온애 오버표정연기가 좀 부담스럽네,내가 동양인이라서그러나.."
1366,최고
1367,눈 감고 음악만 들었다...감독이 제정신이 아닌듯...
1368,재밌어요 ㅋㅋ
1369,왜 난 가면 갈 수록 좀 지루해졌지? ㅋ
1370,노래가 너무 흥겨웡~
1371,너무 잼다 유에스비로 한10번은봤음  안질림
1372,너무 재밌어요~~
1373,눈과 머리로 보지말고... 귀로 듣는데 만족하면 될듯...
1374,첨엔 밋밋하다생각됐는데 중반이후부터 눈물도 흘렸다..
1375,댄싱퀸을 들으며 울 뻔 했다.
1376,아바노래 모르면 잼없고 알면 잼있지 난 최고 잼있더라
1377,영화도 괜찮네요
1378,미소가 끊기지 않았던영화! 나도 저렇게 즐겁게 살고싶다는 생각을 하게만든 영화!
1379,노래가 너무나 좋았지만 연출이 아쉬웠음 8점짜리 영화라 생각 ^^
1380,영상이 많이 아쉬웠지만. ~
1381,재밌게잘봄
1382,여자들이 보면 열광할영화. 사람마다 다르겠지만 난 그다지 별로.
1383,몰러 난 아바의 음악에 빠져서 그냥 좋더라
1384,재미없엉
1385,이와같이 행복하고 유쾌함을 즐기려고 영화를 보기도 하지.. 보는내내흥이절로난다!
1386,보는내내 유쾌하며 시종흐르는 아바의 노래가 너무 즐거웠음..
1387,"최악... 몰입도 안 되고, 별로임"
1388,진짜 재미있었음;; 결말이 좀 깨지만 ㅠㅠ
1389,영화가 뮤지컬같은느낌에 처음엔 재미없을줄알았느데 흥미롭다.
1390,"맘마미아의 노래는 멋지고, 아름답고, 재미있습. 그리고 영화는 너무 감동적입니다."
1391,꼭보삼
1392,그다지 볼만하진 않앗는데 멜로디랑 좋앗는데.
1393,재미없엉
1394,뮤지컬적인 요소를 잘 지킨 뮤지컬 영화
1395,즐겁고 흥겨운 영화 !
1396,진짜 노래 말고는 내용같은 건 쥐뿔도 없구나
1397,감동도별로고 뻔한스토리에 긴장감도 없고 킬링타임용으로도 비추
1398,바다색깔 예쁘다
1399,재밌었다.  정말 뮤지컬영화중에 최고였던것 같다.
1400,산만한 연출.... 발로하나-_- 노래빼곤 쥐뿔도없네~ 노래아니였으면 취침용으로딱이다
1401,보는내내 지루했다.ㅡㅡ너무 기대하고 봤군.
1402,정말 재미있었어?
1403,"뮤지컬로못봐서그런지노래는 진짜좋은데 별로 재미없었어요,"
1404,초반의 흥겨움을 후반까지 끌고 가지 못한게 아쉽다
1405,우려먹기는 그만... 팝송으로 영어공부했던 추억만 되살아날뿐...
1406,노래가 정말 듣기 좋아요...^^
1407,정말 좋은 영화에요.
1408,마음훈훈해지는 영화
1409,노래가 좋아서 그런대로 볼만함.
1410,진짜 완전 재밌었고 메릴스트립 외2명 노래도 너무 잘하고 후회없음!
1411,아 재미없다.흑백 뮤지컬 영화가 백배는 낫다..
1412,노래는 반갑지만 메릴 스트립 대신 노래 잘하는 배우좀 쓰지..
1413,"유쾌하고 즐거웠지만 살짝 졸렸지, 콜린 퍼스 아저씨 안습ㅋ"
1414,난 아무래도 뮤지컬 영화가 안맞는 것 같다.
1415,남는건 아바노래뿐....
1416,전 배우들 목소리가 정말로 거슬리던데요;; 아바 음악때문에 끝까지 보긴했습니다만.
1417,스토리보다는 노래가 너무 좋아서 빛났던 영화.. 소피 너무 귀여워~~
1418,생애 최고의 영화
1419,신나고 감동이 있는 영화. 스토리와 음악이 잘 어우러진 듯..
1420,소피만 이뻐.
1421,노래도좋고 ... 비주얼이 진짜 환상적이였다는 ... 매일 꿈꾸던 이상적인 섬이였음
1422,너무 좋은영화 메릴스트립최고
1423,음악도 괜찮고 영화도 좋고.
1424,노래가 진짜 좋아요!! 그리고 배우들 목소리도 정말 감미롭습니당 ㅎㅎㅎ
1425,음악도 좋고 내용도 좋구.
1426,음악은 좋으나 역시 영화로써는 스토리가 약한듯
1427,좋아좋아!! 노래도~영상도~
1428,난 정말정말 재밌게본영화+ㅁ+ 나만만족하면되지뭘ㅋㅋ 메릴스트립 연기 쩔어!!
1429,난 엄청 재미있는데 ㅋㅋ 바보들 ㅋ
1430,전혀 새로운 영화.. 그리고 아바의 음악..
1431,노...노래와 내용은 좋아요.다만 여자 출연자들이 좀 무섭네요..(안어울리는;;)
1432,완전재미없다 ㅋㅋ
1433,재밌어요 ♡
1434,열연들이 아깝다
1435,음악과 장면들은 좋았으나 뮤지컬을 좋아하지 않는 저로서는 아쉽네요
1436,맘마미아! 짱짱 ~~ 세상에서 잴 재밌는 영화였어열 !! ^^
1437,뮤지컬을 영화로 완벽하게 승화해 냈어요  최고 !!
1438,아맘마미아2번봤는데짱재미있어요역시맘마미아좀짱
1439,볼만해요....ㅋㅋ
1440,맘맘미아!재밌어요!
1441,멋쩌요
1442,Oh...very good great!Fantastic한 영화  짱짱짱짱짱짱짱짱짱짱짱
1443,노래땜에 봣다
1444,전되게 재밌던데;;
1445,"스토리는 없고, 노래만 있다. 그리고, 이렇게 지겨운 이유는 뭘까?"
1446,아무리 음악이 좋아도 스토리에 조금은 신경 썼어야지...
1447,"메릴스트립&피어스브로스넌 완전 에러캐스팅, 아바노래만좋다"
1448,"물랑루즈-시카고-드림걸즈의 스토리엔 마니 못미치나, 아바의 음악만은 좋았다"
1449,"오우 뷰티풀 , 너무재밌었음"
1450,유쾌하면서 훈훈한 영화!
1451,노래나오는영화를좋아하는사람이라면 좋아할영화.
1452,주인공 여자애 가슴 큰 거 빼고는 볼 게 없다.. 노래만 하다 끝나 --;
1453,"노래가 최고네요 , 배우들도 대단하고"
1454,우와 보고나서 감동 ㅎㅎ 엄마가 딸 시집보내는 감정을노래로 찡하게 표현 짱 ㅎㅎㅎ
1455,아바의 노래가 없었다면 존재하지 않았을 영화.
1456,유쾌하고즐거운영화!!
1457,"어머니를 위해 봤지만, 나중에는 내가 더 열광하고 있었다. 아름다운 가사의 노래들"
1458,가족끼리 보면 좋은 영화 예요 보면서 엄마랑 엄청 웃었어요
1459,즐거워지는 영화입니다.
1460,완전재미있어요. 스토리도 괜찮고요... 뮤지켤형식이라 잼있어요.
1461,와우 굳 이거 말이 필요 업는 영화네요 감정이 잇는사람이라면 잼잇는영화!
1462,아바의 명곡과 그리스의 아름다운 배경이 없었다면 지극히 통속적…
1463,아기자기했던 맥을 끝까지 이끌어가지 못한게 너무 아쉽다!ㅜㅜ
1464,무지하게 지루했다. 이런 비현실적이고 동화같은 얘기 딱 질색!!
1465,한편의 뮤지컬을 보는듯 노래도 정말 좋음
1466,맘마미아를 영화로 만든다면 더 이상의 구성은 없다. 소소하고 아름답고 신나고!
1467,전 재밌게 봤습니다 ^^;;
1468,처음10분-울고팠다..그러나 10분 이후-깔깔낄낄대며 관객모두 웃으며 관람^^
1469,돈 주고 보기에는 돈이 아까운 영화. 평점 너무 믿는 것도 별로 좋지는 않은 법
1470,지극히 여성취향의 영화.
1471,멋진 배경과 화련한 배경음악 .....
1472,아바의 환상적인 음악과 영화스토리의 절묘한 조화. 하지만 뻔한 스토리.
1473,솔직히 재미없다.....배경만 이뻤다.....
1474,아따 허벌나게 재밌고 감동적인 영화!  말이 필요없어요 ^-^
1475,기분좋음.좀 그런부분도 있었지만;;
1476,확실히 기분이 좋아지긴 해
1477,집중이 잘된다 진짜 ㅋㅋㅋㅋ다 들어본 노래들이라 뭔가 좋았다...
1478,언제 어떻게 봤느냐에 따라 어쩜.. 평점이 달라졌을수도 있었을 영화..
1479,이거 12세꺼 아닌거같던데 -_-
1480,재밌는데욤 ㅋ
1481,저도 재밌게 봤어요 ㅋㅋㅋ. 3번봤어요....... 영화관 1번 집에서 2번 ㅋㅋ
1482,솔까말...재밌게보진않았고 걍 두시간자리 노래잘들음
1483,정말재밌을줄알았다.....노래만잘부른다....
1484,이거보자고 했던 우리반 여자아이들을 패버리고싶다.. - _ -
1485,재밌게봤지만나중에뭔가허전하기도..조금더알찬내용으로 햇으면더대박났을것같은영화
1486,훌륭한 노래와 눈을 떼지 못하게 하는 섹스 심볼들. 근데 그거밖에 없는 영화.
1487,저는 진짜 재밌게 봤습니다.
1488,"최고,. 영화보고 평점주는거 첨이다 그것도 10점!! 최고 명작"
1489,음악과 상황의 절묘한 매치. 허나 허전한 구성.
1490,아바노래를 정말 잘 표현하며 감정이 잘 이입이 된것같다!
1491,노래 뭐 경쾌하고 근데 조금은 부산스러웠다고 생각
1492,"재미없어요 단지 주인공 이 이쁘고 노래좋고  내용이 너무 어이없는듯 특히 엔딩,.."
1493,그럭저럭
1494,한동안 내 cdp엔 맘마미아ost만...메릴 스트립의 the winner takes it all 감동!!
1495,바다내음이정말좋다..노래도정말신난다 새벽녁바다..짱!
1496,이걸보면 딱 떠오르는 단어 '지루'
1497,ost가 너무 좋아요 헤어스프레이보다 재밋더군요오~ 지금도 노래 듣고 있어요^^ sos
1498,이건 예고편도  재미있던뎁....ㅋ
1499,잼있었다ㅋ여자들이 좋아할만한 영화
1500,아주 흥미로운 영화였음 (뮤지컬)
1501,사실 뮤지컬영화치고는 별루다 헤어스프레이보다 훨씬 별루긴하다 ㅡㅡ
1502,왜이렇게 다 어색한지 괜히 신난척하는게 눈에 다 보이고 연기가 다 망쳐놈
1503,아바노래는 좋았지만 영화로서는 높은평가를 할수없는 범작
1504,지금까지 본 뮤지컬 영화중 캐최악!! 영화관에서 봤으면 캐후회했을듯.
1505,지금까지 본 뮤지컬 영화중에서 최고인듯!!!정말 영화관에서 안본걸 후회했어요..ㅠ
1506,이영화매우끈내주는걸요~`
1507,뮤리엘의 웨딩때부터 좋아했던 아바의 음악을 기분좋게 즐길수 있는 영화
1508,비디오로 빌려서 봤는데 극장에서 안본게 후회스러웠어요 ㅋ
1509,아바의 음악도 신나고...정말 유쾌한 영화...
1510,영화관에서 전에 봤는데 짱재미있어요
1511,재밌다~!
1512,재밌다최고다명작이다…☜구라까지마첨부터끝까지노래라평하고말것도없구만ㅡㅡ장난?
1513,재밋음ㅋㅋ
1514,무척이나 흥겹게 본 영화. 뮤지컬 같은 영화와 한 번도 못간 공연장에 간 느낌?
1515,가면서 지루해져 ㅠㅠ
1516,각자 자신이 재미있었으면 된겨~ 난 아바노래도 좋코 재미나던데??
1517,"진짜 뮤지컬을 보는듯한 느낌. 정말, 본것이 후회되지 않습니다!"
1518,올해 본 영화중 정말 최고!! 계속 노래나와서 싫다는 분은 뭐임;;
1519,올해 본것중에 최고!
1520,잼나요 노래가 짱좋음
1521,노래가 얼마나 영화에 큰 요소인지 깨닫게된영화
1522,청량감 가득한 상쾌한 영화
1523,뒤로갈수록지루한감이있지만음악은최고 근데 도나가 메릴스트립이라니...
1524,참 유쾌하고 느낌있는영화
1525,간만에 기분이 상콤해지는 느낌..
1526,크~~~! 보는내내 미소를 짓게 만들었다!! 허니허니가 맴돌아 ㅋㅋ
1527,9점주기도 애매해서 반올림 10점~~~!!
1528,보는 내내 어꺠가 들썩들썩 ....전체적완성도는형편없지만아바음악만으로도굿!
1529,재밋게 본 영화~!
1530,"아바 노래가 어쩜 영화에 하나같이 다 잘 어울어지는지 재미있게 봤습니다,."
1531,"노래 하는 건 참 신나고 좋은데, 쬠 지루하기도 하고"
1532,뮤지컬안보는사람1인; ㄴ무 즐거베봤어요 글구아바노래짱!! ㅋㅋ
1533,재미있었어요!!
1534,무지 흥겹네요^^ 메릴 스트립 오버 연기는 쬐큼 부담스러웠지만...
1535,스토리가 단순할수록 우리는 음악에 집중할 수 있다. 그것은 칭찬.
1536,뮤지컬 영화는 다 거기서 거기인듯....
1537,이게 뭐가 재미있다는 건지.. 영화로선 꽝이다는 의견들이 맞음.
1538,최고
1539,"ABBA 노래만 보면 10점 , 스토리상 보면 5점"
1540,노래만 듣기 좋았다 ㅋㅋ 아바짱 ㅋㅋ
1541,사람마다 다르지만 전 굉장히 지루했어요 스토리 전개가 이어지지가 않는듯
1542,"7살때부터ABBA의 음악을 듣고자란 24살청년입니다,애인과 함께봤는데너무좋았답니다^^"
1543,킹왕짱 캐감동 내 생애 최고의 영화! 개봉일이 긴 데는 분명 이유가 있다!
1544,중간에.......결혼식 하러 말타고 올라갈때 나 잠깐 졸았음;;;;;;;ㅋ
1545,노래와 춤만 흥겹고 늙은 여자 사랑이야기나 들어줄 여유따윈 없었다 ...ㅋㅋ
1546,웃다가 울다가 완전 푹 빠져서 본 영화..아바의 곡들은  지금 들어도 명곡이란 생각이
1547,메릴스트립과 피어스 브로스난이 출연한 뮤지컬이란 것만으로도 9점
1548,넘 넘 감명받아서 계속 훌쩍훌쩍ㅠ 내가 본영화중 ACE
1549,오랜만에 즐겁게본 영화에요ㅋㅋ
1550,시작부터 너무너무 흥겨웠다!!보는내낸 귀와 눈이 즐거웠음!
1551,great
1552,ABBA노래 가사말들이 이렇게 좋을줄이야!! 배경두넘예뻤고쵝오!!
1553,"가벼운 느낌의 영화. 메릴 스트립의 가창력과 아만다의 아름다운 목소리 덕에,,,"
1554,the winner takes it all 노래 정말 감동적이었다 ㅠㅠ
1555,아.. 진짜 인도영화같이 뭐야 계속 중간중간 노래야 그냥 줄거리대로 가던지
1556,내생애 최고의 영화중하나.. I have a dream에선.. 눈물이 주르륵..^^
1557,예전기억이 새록새록 떠오르는군
1558,젠장 영화에 내용이 없어 줄거리에 나온게 끝이야 음악도 상황에 안맞고
1559,"원래부터 ABBA의 팬이었고, 메릴 스트립과 아만다 둘 다 훌륭함..."
1560,여태껏 본 최고의 뮤지컬 영화중 하나~!
1561,즐겁다 웃기다 노래좋쿠~ 근대.. 주인공이 엄마야 딸이야~ ㅌㅋ
1562,짱이에요
1563,"영화/음악/스토리 다 좋은데, 자유분방의 극치인 사랑개념이 좀 걸리더라"
1564,전형적인 저질스런 미국영화aa
1565,완전 나오는 노래들이 다 중독성이 강한 노래들만 있어서 너무 재밌어요^^
1566,개인적으로 뮤지컬영화는 별로였던 나지만 보는내내 유쾨했던 최고의 뮤지컬 영화!!
1567,엄마들이 좋아할만한 영화인듯
1568,아바의 노래는 좋았지만 내용은 참 지루하네요
1569,"다소 어수선한 상황전개와, 장면만 정리된다면 정말 좋은 영화."
1570,정말 비추천영화네요 ㅋㅋㅋㅋ
1571,.....재미없었음...가끔 웃긴 부분은 있었음
1572,네이버 평점을 믿지 못하게 하는 영화  이거 틀어서 친구들한테 욕대박묵음
1573,보는 내내 가슴이 두근거렸던 영화
1574,보는 내내 즐거웠던 영화
1575,올해이영화를보지않았다면큰실수를한것이다.make thrill me
1576,보는내내 유쾌하고 노래는 당연 좋고 최고의 뮤지컬 영화
1577,재밌어요^^ㅋ
1578,최고~!!!ㅎ
1579,재밌어요
1580,최고!!
1581,아! 과거가 생각나며 애잔한 느낌으로 보았다. 메릴스트립의 연기력은 역쉬!! 굿!!
1582,"뮤지컬배우들이 출연했다면 더 나았을 수 있지만,  스토리상 일반 배우가 어울리네요"
1583,정말 재밌어요
1584,오버스런 연기가 오히려 노래와 어울려서 즐거움이 더하네요
1585,극장에서 두번 본 몇 안되는 재미난 영화..
1586,노래는 정말 좋았는데 내용은 좀 황당하네요. 정서가 안맞네요
1587,맘마미아!!노래가 너무 재밌었어.영화도 정말 재밌었어!!정말 좋은 영화야!
1588,??뭥미 솔직히 8점짜리는 아니라고본다셤기간에몰래본건데내가다시연필잡게만든영화다
1589,기대를 너무했나봐~ 생각보단~
1590,정말재밌는영화엿당 이런영화좀많이나왓으면좋겟음~~
1591,간만에 뮤지컬 본 느낌을 받았네요 보는 내내 엉덩이가 덜썩거려서 혼난났네
1592,너무 사랑스런 영화였어요~ ^^
1593,즐겁고 유쾌한 영화. 가볍게 즐길 수 있는 영화.
1594,"지겹고졸리고,, 계속 왜안끝나 이생각 하면서 봤음"
1595,반짝반짝 빛나는 보석같은 영화~!
1596,영화관에서만 3번을봤네요.ㅎ 몇번을 봐도 재미있는 영화!!! 완전 최고였어요
1597,귀에 익은 음악에 흥겨운 영화. 만듬새는 평이하지만..
1598,밑분 너무 과장하신다 그정도로 재밋진 않다
1599,"트리플 크라운 재미,감동,음악 메릴스트립의 팬이라면 무조건"
1600,재밋엇어요!감동이양
1601,영화관에서 노래를 부르고 싶은 감정에 싸였고 뮤지컬로 보고싶은 욕구가 생겼다
1602,음악 완전 즐거웠다 ㅎㅎ 내내 흥얼거렸음 ㅋㅋ
1603,정말 쓰레기 중에 쓰레기  올해 본 영화중 가장 최악...
1604,홀딱 반한 영화 최고 ^^
1605,아바의 음악에 경의를 표한다 느껴라!그리고 즐겨라~
1606,보는 내내 콧노래가 절로 흥얼거려지고 어깨가 들썩거리는 영화
1607,완전 짱!! 오버 쫌 짱... 노래 완전 좋곸ㅋ
1608,"진짜 재밌고,, 완전 영화 보면서 즐거웠다~ 고민거리가 사라지는듯"
1609,재밌었어요
1610,요즘영화스럽지않은 클래식함..
1611,기분이 좋아진다는건 부정할수없지만 배우들의 오버연기와 갈수록 지루해지는건 단점
1612,유쾌해지는 영화. 기분이 마구 좋아지는 근래에 보기 드문 영화
1613,내가 이걸 왜 봤을까...
1614,생각 보다는 노래도 흥겹고 재밌지만.. 내용이 조금 시시하네요 ..^^
1615,보고나니까 재미네요
1616,정말한번보고나니까절대후회하지않앗어욯ㅎ노래도다운받앗어욯ㅎ
1617,지극히 취향에따른 영화
1618,"노래와 춤은 흥겨웠지만, 내용은 쓰레기."
1619,너무 좋았던영화 한편의 뮤지컬을 본듯..
1620,팝송용많이듣는사람이 들으면 좋은영화
1621,쓰레기 내인생 최악 스토리 저질
