,영화'맘마미아1' 감상평
1622,훌륭한 뮤지컬 영화가 되기에는 너무 부족한 그나마 아바라
1623,노래감상비 = 영화비 이건뭐 노래만 들린다 영상은 최저하
1624,종았어요.
1625,오래만에 참즐거운 기분이네요.그시절에 가서 앉은 느낌입니다
1626,재미있었어요!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
1627,추석때 부모님과 같이봣는데.. 이건 연인끼리...(노래는 Good)
1628,이거 완전 잼있었어요~~
1629,귀와 눈을 모두 즐겁게 하는 영화다
1630,완전재밋어요~!!!!!!!!!
1631,아바히트곡 엮어 만든 것이라 모두아는 음악.영화적 면에선 0.스토린 뻔한 여성성해방
1632,노래는 좋다..
1633,피어스 브로스넌.... 노래 못하던데 뮤지컬 영화에 캐스팅 된 이유는?
1634,지루는 했는데 스토리는 재밌네효
1635,무섭다... 여자들이란... 덜덜덜
1636,신나고 경쾌한영화. 웃음짓게 만드는영화^^
1637,아바를 잘 모르는 나.. 음악과 메릴 스트립이 좋긴했지만 지루한건 어쩔 수 없다..
1638,3명의 구멍동서 이야기. 노래는 좋으나 배우들의 가창력엔 문제가 좀 있다.
1639,영화를 가로지르는 경쾌한 음악.
1640,노래좋지만 뭔가 부족.. 하단느낌?
1641,걍..그럭저럭..
1642,ABBA팬이라면 꼭봐야할 영화입니다! 정말좋았습니다.
1643,아바땜에 별하나준다...이게영화냐 물랑루즈반만되라
1644,0점짜리 졸림
1645,속이 뻥뚫리는 기분?
1646,영상과 음악 하나하나~뮤지컬이 어색하지 않은
1647,밝고 명랑한영화.  나쁘지 않은 스토리에 좋은 배우
1648,넘넘 잼썼어요
1649,"노래도 너무 좋고, 재밌어요~"
1650,너무너무 재밌고요 뮤지컬과 합치니 너무나 아름다워요 ㅋㅋ
1651,넘 아름다운영화에요~ 기분까지 산뜻하고 행복해지는 영화~ 강추!!
1652,아바의 음악을 안다면 무한감동. 조금 아쉬운 연출력은 욕심일까...
1653,ost 다 다운 받았어요 아... 짱재미있었어요
1654,뮤지컬 영화 너무 좋아요 ㅎ
1655,군대에서 외박 나와서 어제 봤는데 신나고 재밌었어요. 기분전환 제대로 된듯 ^^
1656,지루하긴햇지만 재밋엇네요
1657,너무 재밋어요 ㅎㅎ
1658,재밋어요~ 뮤지컬을 보는 듯한...ㅎㅎ 푹빠져서 봤담니다.
1659,아바를 새로 알게됀 영화 ! 정말 너무 재미있습니다.
1660,"잘 만든 영화, 뮤지컬, ^^"
1661,"정말 감동 자체였습니다, 보는내내  사로잡혀 있었습니다! ㅠㅠ"
1662,아바 모르는것들은 리플 달지마.....감독 천재다...진짜 천재!!
1663,그냥 볼만한 영화. 흥겨운 노래가 백미.
1664,아바의 노래가 나옴으로써 더욱 즐겁게 본 영화~
1665,아바가 누군지 전혀 모르는사람은 점수를 적게줄수밖에 없는 영화...
1666,지금까지 본 영화중 제일 재미있었던 영화
1667,보고 나서 말하자. 정말 좋은 뮤지컬 영화
1668,처음으로 엄마와 함께 본 영화. 근데 프라다 입은 메릴스트립이 더 좋다.
1669,졸렸음
1670,남는건 음악뿐
1671,"이런게 음악의 힘!!보는동안 즐거웠던,기분좋아지고 음악의 신기함에 빠질수 있었던"
1672,난 ~ 메릴 스트립 보면서 이건 아니야 ~ 란 생각만 들든데 원곡들을 박살 내버린 으~
1673,완전 재미있고 내용도 완전좋아요^^ 진짜 진짜~
1674,노래가 너무 좋아요^^ 근데 이건 영화보단 뮤지컬인것같아요;;
1675,노래가 중간에 나와 재미도 있고 신나는 이야기
1676,남는 건 음악 밖에...다 아는 노래 들으러 굳이 7000원 낸 기분;;;
1677,재미있네요 ^^
1678,10년전 첨 아바곡을 접하고 팬이 되었다. 영화 보면서 미치도록 행복한 시간을 보냈다
1679,"너무아름다운배경,너무좋은음악,너무좋은배우들"
1680,메릴스트립의 노화를 빼고는 10점 만점에 10점
1681,보는 내내 즐거웠고 엔딩은 좀 어이없긴 했지만 그것도 재미있었다~
1682,정말 기분전환이 제대로...ㅠㅠ 돈벌어 그리스 가자..ㅠㅠ
1683,영화만 봤다.. 뮤지컬은 언제 또 해줄까..
1684,아 또보고 싶어ㅠㅠㅠ
1685,보구보구 또 보구시픈 영화~!!!
1686,즐겁게 볼수있어서 좋았다
1687,노래좋아
1688,나만그런가ㅠㅠ? 영화시작하고자서영화끝나고일어났던영화~ 돈아까움-..-
1689,내용은 크게 많이 없지만 즐겁고 유쾌한 영화였어요 거기다가 배경까지~
1690,보기전엔 뮤지컬영화라 어색해하신 엄마... 하지만 엄마와 난 웃고 울었습니다^^
1691,아쉬운 연출..그러나 음악과 배우들의 연기 그리고 그리스의 풍광은 환상적!
1692,보고있음 즐거워지는 영화 ㅋ 배경진짜이쁨ㅋㅋ
1693,영화관에서 온몸으로 느끼며 보아라! 아름답다.. 사람들도.. 배경들도.. 특히 소피;;
1694,걸작의 반열에 오를만한...너무 고마운...그리스 지중해.. 그들...너무 고마운 영화..
1695,계속 울었다.....................남들은 다 웃던데
1696,이걸 애인이랑 봤어야했는데 아놕 혼자보기에 아까운영화
1697,뮤지컬 영화는 처음입니다. 노래 정말 좋습니다. 내용도 좋지만 내용보다는 노래
1698,재밌어요ㅋㅋ
1699,너무재밌다!! 2번이나 봤어요!! 평점이 이상하네 -ㅁ- 무조건 10점!!! 두근두근 !!
1700,재미있었는데... 평점이 좋진 않지만 전 10점을 드립니다.!
1701,"정말, 상큼하고 아름다웠던 영화^^ 10점 만점에 10점~"
1702,"영화보는내내 소름이 돋았습니다,맘마미아 10점만점에10점!"
1703,전율이 온몸에 흐르게 본 영화
1704,텔레비젼으로 봐서 그런가? 난 그다지....
1705,"별 내용은 없지만, 음악이 신나서 그런지 기분 좋게 볼 만해요"
1706,진짜 재밌게 봤어요!!!^^
1707,신나고 유쾌하다.. 하지만 끝날때까지 신나기만 하다... 너무 가벼움!
1708,↓아래로 세명정도는 알봐인듯 ㅋㅋㅋ
1709,"보는 내내 엉덩이가 들썩거린 영화, 화장실에 가고싶어도 꾹참고 본 가슴설레인 영화"
1710,오늘 봤는데 노래 너무좋아  또 보고싶음 ㅋ~멋있어요 꺄꺄 ~
1711,"음 좋다 , 뮤지컬과 영화의 조화"
1712,노래는 좋다! 스토리도 괜찮다. 정말 좋다!
1713,스토리는 뭐 그럭저럭..노래는 굿
1714,보는내내 흥분감을 감추지 못함! 강추! 뮤지컬은얼마나대단할까!
1715,"잼있었어요, 좋은 노래도 듣고 ... ㅎㅎ"
1716,그다지..
1717,쓰레기
1718,그냥;; 좋은 노래만 듣고 왔어요 ^^;;; 영화로 보는건 그냥 보통..
1719,"보는내내 미소가 입에 가득걸려, 행복했다"
1720,영화는 재밌게 만들었다. 하지만 인생이 놀고 즐기는 것이 다가 아니지 않는가....
1721,차라리 뮤지컬보고말지
1722,남자들이 보기엔 별로 인듯..;
1723,볼거리가 많다.재밌다.그러나 스토리랑 결말이랑 자유분방함이 맘에 안들어서 7점준다
1724,잼있어요...
1725,"전 너무 좋았어요, 음악+배경 최고의 감동~~! 별 백만개."
1726,별로....이 영화 뮤지컬로도 유명해서 기대하고봣는데 진짜별로;;;시간아까워
1727,"이영화 보고나서 뮤지컬도 보고싶어졌다,..."
1728,아바 노래 아니었으면 볼 필요성을 못느낄 비디오
1729,아름다운 영상과 음악 덕분에 기분이 좋아지는 즐겁고 행복한 영화
1730,"뮤지컬적요소가 감소, 기대에는못미쳣으나 영화적요소로서 아름다운영상미가 돋보임"
1731,뮤지컬 보구나서 영화 보니 정말정말 별로...
1732,오웅굳 ㅋ 허니허니~
1733,아바의 노래가 없었다면 이 영화에서 곽객을 사로잡을 요인은 무었인가?
1734,즐겁게 봤습니다
1735,재밌게 본것 같네요^^
1736,혈액형 확인하면 친자 바로나오겠구만
1737,처음맘마미아를봤는데 정말재미있더라구요^^*ㅎ
1738,오랜만에 본 영화다운 영화- 보는 내내 행복하게 관람할 수 있었다. 굳!
1739,오랜만에 본 영화다운 영화- 보는 내내 행복하게 관람할 수 있었다. 굳!
1740,정말 재미없었다 돈아까워
1741,여태까지 봐왔던 영화와는 딴판! 정말 재밌고 감동있네요
1742,생각못한 감동! 생기넘치는 영화 굿
1743,엉성한 편집과 영상화면이 별로... 이래서 뮤지컬 영화는 어렵다. 딸만 예쁘더군여~
1744,오랜만에 재밋게 본 영화
1745,난 엄청 재밌었다 ㅋㅋ 노장파워ㅋㅋ
1746,뮤지컬형식의 영화로써의 매력을 잘 드러내어 보는동안 재밌다 느끼게 만들어주니 OK
1747,피어스 브로스넌이 좀 미스캐스팅인것같다 개인적으로 그것빼면 완벽해!
1748,"새로운 노래였음했는데, 다 아는 노래라서 식상했던, 딸로 나온 아이는 참 예뻤다ㅎㅎ"
1749,노래만 부르니?
1750,원작 뮤지컬이 궁금해지게 만드는 영화
1751,노래 좋고 스토리도 좋다 진짜 재밌다!
1752,정말 뮤지컬은 본것같아고 많이 개대했었는데 기대이상인영화!~
1753,사운드오브뮤직 이후 정말 오랫만에 느끼는 감동..
1754,처음으로 졸리지 않은 영화였다
1755,맘마미아기대안하고보고재미없는줄알았는데재밌네계속보고싶다
1756,별 기대 안하고봐서 그런지...재미있네요....
1757,난...왜이렇게 지루했을까 다들 잼있다네...예술영화&뮤직컬영화 좋아하는뎅~
1758,배우들의 열정적인 모습과 아름다운 멜로디가 만든 영화이다
1759,솔직히 뮤지컬영화치곤 좀 별로였지 싶다
1760,"노래는 좋은데, 너무 기대를 해서 약간 실망 .."
1761,배우들의 열정적인 모습에 감동적이었고 힘이 났다.
1762,그냥 딱 재밌었다^^ 보고나서 후회는안할듯~ 재밌었음^^*
1763,경쾌하고 달콤한 배경음악과 아름다운 지중해 바다와 섬. 흡사 뮤지컬을 본 느낌.
1764,영화에 노래가 더해지니 더욱 신선하면서도 내용전달이 잘 되는듯..좋았어요!
1765,영화내내 어깨를씰룩거리며신나게봣습니다. 이런퐌똻스틱한영화보고악플다는인간멍미
1766,"연기와 노래 모든것에 점수를 주고 싶음,ㅋ 신난다"
1767,음악만 좋은거 같음
1768,단순한 줄거리를 음악이 살려주네..소피목소리 너무 이쁘다..
1769,생각한것만큼이나 재미있지는않았지만 기억에 남는 노래가 많은노래 ㅎ
1770,ㅎㅎ 초반에 신나는 느낌은 속일수가없네
1771,음악만 듣고 가족이 보면 안될 영화..도대체 아버지가 누군지도 모르는 아일 낳다니..
1772,노래 너무 좋아요 ㅎ 두번이나 봤다는..^^
1773,뷁 노래만나오고
1774,평점이 생각보다 높다 이쩌나
1775,생각보다 못하다
1776,뮤지컬의 한계를 못 벗어난 2차원 영화.
1777,나도 이정도는 만들수 있다
1778,재미있었던영화인듯ㅋㅋㅋ
1779,가족끼리 보기 좋았던듯^^
1780,아 이런 아이들한데 보여줄려고 했는데;; 자막이 안나오네 ㄷㄷ;
1781,아~주재미있어요.근데 자막이라서 아이들이 보기 불편했지만 노래도 좋고 볼만했어요
1782,즉흥적인 상황들을 이해하긴 좀 그렇지만 유쾌하고 신났던 뮤지컬
1783,메릴스트립에게 불가능이란 없다!
1784,아바 생각도 많이 났고 정말 잼있었어요~!
1785,노래도 좋고~재미도있고~근데 끝이 좀 황당했다는..
1786,아~ 정말 멋진영화다~ 2009년 단영최고영화~ 벌써 몇번째 보냐~
1787,완전추천
1788,신나고 아름다운 영화다!!!
1789,최고 ㅋㅋ
1790,아주 재미있는 영화 ㅋㅋㅋ
1791,올해 영화중 최고이다!
1792,정말 유쾌한 영화
1793,뮤지컬 후광과 음악이 없었다면 ....과연
1794,너무 행복해서 눈물이 나는 영화 ! 최고의 뮤지컬!!
1795,원작의유명세와아바의노래가다인영화...차라리뮤지컬을봐라...브로스넌노래솜씨도안습
1796,행복이 미덕이다. 지구상 대부분의 쾌락주의자를 위한 헌사
1797,여자만을 위한 영화!! 난 최고! 우리 신랑은 최악인 영화~  ^^
1798,이건 아니야...
1799,재밌음
1800,최고최고최고!!!1
1801,"3번 넘게 봤지만,정말로 재미써요."
1802,음악이 귓가에서 떠나가질 않는다
1803,넘 재미있어요!~~ 나오자 마자 바로 봤어요~~ 또 보고 싶네요
1804,최고^^
1805,"평점안좋게 준 사람들은 중,고딩 이다에 내 손모가지와 전재산을 건다..ㅋㅋㅋ"
1806,너무재밌어요
1807,마치 다른 세계에 온듯한 기분
1808,정말 잼있어요
1809,강추
1810,최고 !
1811,진짜 강추영화! 행복해지고 즐거운 영화~
1812,"너무나 유쾌하고, 행복해지는 영화!!!"
1813,올해 내가본영화중에 최고의영화!!!!! 감동 즐거움 재미가 모두들어있는영화
1814,아주 볼만한 영화........
1815,노래로 다 부르니 ㅋㅋ 멋있고 재미있다 ㅋㅋ 신선한영화 굿 ㅋㅋ
1816,"마치 다른 세계에 온듯한 기분 .. 관객을 빨아 들이는 스크린, 황홀했다."
1817,뮤지컬을 영화로 만든 건 대부분 좋은듯..
1818,한마디로 흥겹다. 뮤지컬을 알게해준다. 음악도 좋다. 다만 리에이크여서 9점
1819,완죠~니 내스타일 ㅋㅋㅋ 넘좋아잉
1820,뮤지컬 따윗 재미없다
1821,걍 뮤지컬보러가는게.. 감동두 없구 지극히개인적으론 최악
1822,나의 어릴적 기억을 음악으로 떠올려준 영화 아바최고~~~!!! 감동감동~~!!
1823,전달하고자 하는 내용이 좋은 음악 때문에 더 와닿음
1824,뮤지컬을보고 봐서 그런가.. 좀 지루한 부분이 많았어요
1825,오랜만에 기분 좋은 영화 본거 같아서 너무 좋아요~
1826,어떻게 이런 명작에 1점을 줄 수 있지. 영화가 아깝다
1827,정말 오랜만에 영화를 다 보고 기립을 했던 정말 최고의 영화!
1828,노래가 신나고 재미잇네요 ^^
1829,씨발 ㅋㅋㅋㅋ이런 OO같은영화는 처음본다 정말
1830,영화보는동안 신났어요
1831,재밌었어요
1832,016분동안 비너스의 샘물을 마신듯한 설레임^^
1833,"뮤지컬영화 좋아하고 아바노래도 좋지만, 이 개같은 연출은 용서가 안된다"
1834,진짜 재밌었다. 지루하지않고 처음부터 끝가지 재미있었다.
1835,정말 재밋엇다 가슴속에잇던 스트레스가 다풀리는 느낌 ~!!
1836,뭔가 부족하단 생각이 든다... 중반부 넘어가선 지루한감도...6-7점이 딱 적당한듯...
1837,최고의영화
1838,날로그인하게만든영화이영화가처음이야좆 나 재 미 업 서 시 발
1839,짱 재미있음
1840,10점만점에 1점
1841,부모님이랑 볼때 추천 -ㄱ
1842,노래만 좋았다..
1843,뮤지컬 영화라 재밌게 볼수있음 ㅋ 노래랑 영화랑 잘어울리는 ㅋㅋ 노래도 신나구
1844,흑 영화관 스피커가 좀더 빠방햇으면 ㅠㅠ 암튼 잼있게 봣음
1845,별로..
1846,조연들의 연기도 끝내주네요~노래가 넘 좋아요`
1847,최고의 영화..빨리 접어라..DVD 사고싶당...
1848,오페라의유령 다음으로 최악의 영화 그냥 노래만 들으세요
1849,보는 내내 즐거웠던 맘마미아!
1850,진짜 최고의 영화
1851,되게재밌어요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1852,"진짜거짓말안하고강츄!!!보는재미, 듣는재미로 2배를 더한 영화~!!!!!!!!"
1853,허억...미친듯이 죠낸 재미있음 꼭 보센
1854,완전 개 쩔어줌
1855,환장합니다 너무재밌음
1856,와 이렇게 사운드오브뮤직 이후로 대단한 영화는첨 정말 최고란 말밖에..
1857,메릴스트립 멋있어~
1858,좋았다..ㅋㅋ 처음부터 끝까지 좋은노래와 재미있는 스토리까지...
1859,최고의 영화였어요...
1860,ost가 마음에드네요. 뮤지컬도 봐야겠어요.
1861,가족영화로 정말 대박 강추 드립니다.
1862,맨마지막에 쫌 허무하긴 했지만 노래도 좋고 유머있어요~또 한번 보고 싶은 영화.ㅎㅎ
1863,정말 잼나여 또보고싶당.ㅋ
1864,ㅎㅎ.. 넘 노래가 조아염~
1865,볼만한데 여자영화인듯 노래가넘많아
1866,난 스토리를 떠나서 노래도 그렇고 흥미롭게 봤엄ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1867,엄마 아빠 할머니 언니랑 같이 봤는데 다들 재밌게 보셨당
1868,뮤지컬영화노래시끄럽고난잡집중안되고다떠나서스토리진짜유치뽕짝보는내내후회막심
1869,19살의 남성에겐 그다지 재미가 없는 영화
1870,대만족
1871,정말이지 다시봐도 재밌는 영화.  돌아오자마다 아바를 검색하게 했다.
1872,다시보고 싶은 영화!!!
1873,감동과재미모두를갖고있는최고의 영화-
1874,사운드오브뮤직 이후로 진정한 뮤지컬 영화를 만났다.
1875,개인적으로 너무 재미있게 봤어요
1876,정말재미있음
1877,"정말 재밌습니다,"
1878,정말 좋아요.. ^^
1879,이런 영화 제일 재밌구 저의 최고의 영화네여 >_<
1880,영화  보는내내 너무 좋았어요
1881,재미있어요^^ 하지만... 중요한건...ㅎㅎ 뮤지컬이 더욱더 재미있다는거^^
1882,무얼 더 바라죠?? 이렇게 신나고 기분 좋게 만들어주는데...^^ 10점
1883,정말 너무 좋은 영화
1884,넘넘 조아요~~
1885,이 영화는 노래때문에 흥행했죠 ^^
1886,롱런이 말해준다. 나의 감수성을 왕창 자극한 영화. 재미없단 놈은 냉혈인간인가..
1887,이게영화인가 뮤지컬이 자장가로들려서 계속잤내
1888,정말 네이버 평점 난 왜이리 낚이는거지 ㅜㅜ...실컷 졸기만하구..
1889,사운드오브뮤직이래 최고의 명작^^  감동/눈물/사랑/행복/추억 가슴이 벅찬...영화^^
1890,멋진 스토리.멋진 배우.멋진 음악.그러나 어딘가 아쉽고 어설퍼서 안타깝다.
1891,영화관에서3번봤다는...ㅎㄷㄷ^^
1892,감동적입니다
1893,줄거리 음악 모두 만점!!!!!!! 정말 주옥같아요
1894,개인적으로 난 너무재미없었음;
1895,음악의세계로풍덩빠질수있었던~~^^
1896,노래는 좋은데 스토리가 별로네요
1897,노래는 짱이었어요! 근데 스토리는 그닥...
1898,3번봤어요. 볼때마다 재미있네요.
1899,말이 필요없는 최고의 영화!
1900,전 별로 였어요. 노래 연기 괘안았지만 스토리는 별로.
1901,뮤지컬보러가실분.......진심최고
1902,너무 감동적이었어요  극장에서 3일연속으로세번봣습니다. 근데 또보고싶어요
1903,노래며 연기며 전부 최고입니다. 한번 더 보고싶어요!
1904,좀 스토리가 재밌지 않았다. 아빠 하고 결혼식 가지고 너무 난리만 치는 영화인듯
1905,대형 뮤지컬을 이 가격에 봤다는데!
1906,즐겁고 감동적인 영화
1907,최고최고ㅠ
1908,가사가 이렇구나 ㅜㅜ
1909,중간에 살짝 지루.그래두재밌음! 유쾌하고 완전 신났음! 끝나고도 한참동안음악생각남
1910,혼자보러갔었는데요 보는내도록 귀와눈이 즐거운영화`?
1911,귀에착감기는노래상큼발랄한내용이영화보고있음뮤지컬같은삶을살고픈열망에빠져든다~
1912,유쾌해 !
1913,"아, 아쉬워라... 아쉬워라... 근대 즐겁네!!"
1914,스토리 이해가 가지않는 부분이 너무 많았따
1915,노래빼고 칭찬할구석이 하나도 없었다.
1916,"영화구성3점, 연기력7점, 재미성, 2점  시카고보다 더 잼없음 최악이였음"
1917,음악도 좋고 춤도 좋고 연기도 좋고 너무 다 좋아요^^
1918,완전 재밌어요 ^-^
1919,정말잼있었어요~~
1920,"너무 좋아요~ㅋㅋ 계속 머리속에서 남는 영화~노래도 다 너무 좋고, 연기도 잘하고,,"
1921,정말정말 후회안할영화엿서요!@ >@
1922,정말이지.....아바노래아니였음.....확!!! 노래만 좋아요~ㅋ
1923,이런 OO은 영화는 첨봐.. 가족관계가 이게 뭐야 그리고 재미도 없고 노래만 쳐불러
1924,계속 생각나는 영화.. 유쾌하고 잔잔한 감동도 있고 음악도 좋고 강추!!
1925,지금보고왔는데 넘잼써 글구요ㅎㅎㅎ
1926,노래만 불러요ㅡ.
1927,뮤지컬이야? 영화야? 뮤비야? 뭐야 대체? 정체성없는 영화!
1928,초반에는 재밌었는데 갈수록 지루 말도안되는 내용에 유치한 스토리
1929,댄싱퀸 부르는 장면만으로도 만점 ! 내가슴이 왜그렇게 뛰던지....닷닷닷!!!
1930,보고나면 맘이 훈훈해 지는 영화 ost들으며 영화의 감동에 다시 빠져봐야 하는 재미
1931,맘마미아 진짜 재밌어여!!!!!!!!!!
1932,재미있었다^^
1933,흥겨운 노래~ 예쁜 주인공~!!
1934,제 또래대가 재미없다고 했더니 무척재미있네요 ~ 십점만점에 백점 !
1935,재미도 짱!!! 노래도 짱!!!!
1936,재미있구 노래도 짱이었어요~!! 그런데 선정적인 언어가..; 여친이랑 보기 껄끄러움;
1937,돈이 아깝다 6500원 돌리도~~!!
1938,재밌게 본 영화^^
1939,미국음악과 가사를 잘알고 있던 사람은 잼 없음. 콩글리쉬 하는 사람은 잼있음
1940,기대도 안하고 가서 봤는데 정말 잼있다 너무 신나더라
1941,보는내내 신나고 즐거웠던... 출연진이 직접 부른 노래라는 것도 너무 마음에 들어요
1942,누구나 꿈꿀수있는 마법의 하루 영화 찍으면서 배우들도 매우 즐거웠을꺼 같다
1943,노래가 너무 좋았다.. 그리고 소피 너무 사랑스러운 캐릭터 ~~
1944,역시 인생은 나이가 들어도 노래와 춤을 함께할 수 있어야 ! 흥분과 감동!!!.
1945,노래짱!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!1
1946,역시 노래 짱
1947,"재미있어요! 신나고, 즐겁고 유쾌하게 즐길 수 있는 영화같아요"
1948,진짜재밌었어요~^-^ㅋ아니지..재밋다기보단노래와어울리는장면들에압도당했다..??
1949,오랜만에 아바노래들어서 좋습니다 ㅎㅎ
1950,재밌어요
1951,엄청 재밌게 봤어요 ^^
1952,오랜만에 와이프와 중학생 초등학생 아이들을 데리고 영화를 봤는데 좀 신선했다
1953,"완전 재밌어요. 스토리도 탄탄하고, 연기면 연기~ 노래면 노래~ 짱이랍니다."
1954,이 영화가 왜 좋다는건데?..결국 개족보이야기..
1955,극장 스피커로 아바 음악 감상은 그리스 해변보다 환상적이었음! 스웨덴이 달라보인다
1956,신난다.. 재미난다.. ㅋㅋ 영화보단 뮤지컬로 보고싶을정도로.. 정말 잘 만든 영화
1957,초반보고 잤다. 노래나오면 깼다. ㅋ
1958,평점좀 깎아먹자! 대강 이영화 평점 6점대를 예상했다만 왤캐높아
1959,보는 내내 웃음을 안겨준 영화^3^* 노래들이 너무너무 좋았어요>.< 스토리도~~
1960,영화볼줄모른다고할지도 모르겠지만 진짜..삼류영화같았다.
1961,노래 완전 좋아요 ~ 재밌기도 하구 ~
1962,"노래도 너무 좋고, 배경도 너무 아름답고 내용도 좋구"
1963,전 학교에서 봤는데 노래 너무 좋고 재밌었어요ㅎ
1964,노래가 정말 좋았어요 ㅋㅋ근데 노래빼면 그냥저냥 좋은 영화일듯... 그래서 9점ㅋㅋ
1965,우왕굳♡..♡완죤 짱~
1966,맘마미아 정~~~~말 재미있고 감동적이었어요~맘마미아출연진들 홧팅!
1967,메릴스트립 포스 쨩~
1968,지나간시절을 다시한번 돌아볼수있었고  마음속열정을 다시금 일깨워준영화
1969,빌터너땜에
1970,내스타일이 아니므로 7점... 재밌게본사람들은 다 여자일까??
1971,재미있어요
1972,맘마미아쵝오!ㅋ
1973,최고!!
1974,역시 맘마미에요
1975,ㅡㅡ이게어떻게 평점이 8점이나나와 진짜 재미도없고 감동도없고 졸리는데 ㅡㅡ
1976,악.프 아줌마가 그렇게 노래 잘하는지 몰랐음 진짜 부른건 맞나 ????
1977,"메륄 아줌마 많이 늙었더라,,,"
1978,아만다 사이프리드의 재발견!! 그녀를 대체할 연기자가 없어보였다!
1979,십점만점에십점
1980,아무이유없어 10점 ㅋㅋㅋ
1981,짱이에요 노래도정말좋구요 배경도너무이쁘구요 강추!!!!!!!!1
1982,완전지대짱 완전코믹하다 완전강추 꼭인생에서한번봐야될진정한영화
1983,마음이 따뜻해지는 영화 good凸
1984,굿!!! 소장가치 있음.
1985,정말 재미있어요. 노래도 좋고 영화보게되면 자꾸 노래가 머릿속에 생각나요ㅎㅎ
1986,정말 여태까지 봤던 영화중에서 기쁘고 감동적 이였던영화 정말 안보면 아까운 영화 !
1987,몇번을봐도 재미있어요!!영화보구나서 노래를 흥얼거리게 만드는..^^
1988,"주옥같은 ABBA의 선율임에도, 완벽한 미스캐스팅, 엉성한 연출과 겉도는 촬영..."
1989,노래가 괜찮음 ㅎㅎ한번 보시길 전 오늘 보고 왔음*^^*
1990,울엄니가 최고라고 하셨음..
1991,재미있다
1992,재밌었고 무엇보다 노래강추
1993,노래완전 좋고 배경 아름다움 완전 쵝오
1994,이거 도대체 뭐가 재밌다는거지..
1995,잘만든 영화는 아니지만 노래 덕분에 한점 더
1996,정말 명곡들이 많네요 ㅋㅋㅋ
1997,진짜 대박영화~~!
1998,음악완전  짱!!!
1999,음악이 완전 최고 에요~
